# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370888014000 565 e8cbe9fa3c08d02220dd376fa32ff7a2ad692cce /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$string.class
1370886290000 2079 a5823e9df248e2362f661520b9de86a40c0ef1e9 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/TalkToMe$PhoneCallListener.class
1370886290000 6230 7c57bcaa293fd18ee2b6ff5bce5cb94987cd114e /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/TalkToMe.class
1370888014000 434 301a9bc2c4af4d5216d0f15c7993af8aa7391ee8 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$style.class
1370888014000 687 719dcb77fbfb0cf0d9e4bde9aca4bc15ccaf5803 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R.class
1370888014000 397 4489bd70236fc44bb63b55cfd59e907f2625bbbb /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$menu.class
1370463131000 464 06da0d98e86a16246b57c3e041f32ce0277c76e9 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$dimen.class
1370886290000 786 560036b81c13dcb57a82df413561024ec183c172 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/TalkToMe$1.class
1370888014000 406 b2a7a33ae7da24c743a2e2d05b1b4c04bb1eba8f /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$layout.class
1370463091000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/libs/android-support-v4.jar
1370886044000 470 d103adbd93fe9c9a2f19e754ccaf9d4070f8dfbb /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$drawable.class
1370886290000 488 07424c35d4c499e2184326affb9ae702007ae3be /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$id.class
1370463131000 347 34c3e5732b9d23c355a79fab0f88cd9bddd21e35 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/BuildConfig.class
1370886290000 794 4478d07b26401a46a7b7b8abcafeef5bd765ca5a /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/TalkToMe$2.class
1370463131000 343 542ba886dae6f5f1c1003a09bb2ff058b4a2b2dc /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/classes/debug/cloudspace/talktome/R$attr.class
