# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370888014000 1962 bad0e844196b3835f1a1bd73e347a21861fa9448 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/layout-land/activity_main.xml
1370886043000 929 49f51c1d292e6de474d63b0f1e059cb6e0a88fcb /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/values/values.xml
1370886569000 2203 d385ec77d82431e6807d13e418b9d06a83e60aae /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-hdpi/dial.png
1370886569000 1110 b72370551d513e823b85a4a70b8828d6d9e48c9f /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-mdpi/dial.png
1370463130000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370463130000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/values-v14/values.xml
1370886786000 2254 05b6948c03f32e5bc4766665f8da21e4b24b0a2b /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-mdpi/contacts.png
1370463130000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/values-v11/values.xml
1370886875000 1722 6624ff5e9effacd81a92c3bb8b38653f78f0d990 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/layout/activity_main.xml
1370463130000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370886043000 2203 d385ec77d82431e6807d13e418b9d06a83e60aae /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-xhdpi/dial.png
1370463130000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/values-sw720dp-land/values.xml
1370463130000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370886786000 2254 05b6948c03f32e5bc4766665f8da21e4b24b0a2b /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-hdpi/contacts.png
1370463130000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370463130000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/menu/talk_to_me.xml
1370886043000 2254 05b6948c03f32e5bc4766665f8da21e4b24b0a2b /Users/michaelbeattie/Development/TalkToMe/TalkToMe/build/res/all/debug/drawable-xhdpi/contacts.png
