# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370463091000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/menu/talk_to_me.xml
1370883282000 373 fb3186d2e8dd551c2f655d337758f6fc2142592e /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/values/strings.xml
1280233086000 1625 4cad7990f4b59f6ca4937fc1bd15cf9eb3d458dd /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-mdpi/dial.png
1278601756000 2254 05b6948c03f32e5bc4766665f8da21e4b24b0a2b /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-xhdpi/contacts.png
1370463091000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-xhdpi/ic_launcher.png
1278601756000 1741 75540ebabdde4f8ba53a047fad2b00838195babc /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-hdpi/contacts.png
1370887823000 1962 bad0e844196b3835f1a1bd73e347a21861fa9448 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/layout-land/activity_main.xml
1370463091000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/values-v14/styles.xml
1280233086000 1110 b72370551d513e823b85a4a70b8828d6d9e48c9f /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-hdpi/dial.png
1280233086000 2203 d385ec77d82431e6807d13e418b9d06a83e60aae /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-xhdpi/dial.png
1278601756000 1144 7b3eb21ffc2f9859ef2c17b9a18038254aa1cf3a /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-mdpi/contacts.png
1370463091000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-hdpi/ic_launcher.png
1370463091000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/values/styles.xml
1370463091000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/values-sw720dp-land/dimens.xml
1370463091000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/values-v11/styles.xml
1370463091000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/values-sw600dp/dimens.xml
1370463091000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-mdpi/ic_launcher.png
1370463091000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/drawable-xxhdpi/ic_launcher.png
1370463091000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/values/dimens.xml
1370886871000 1722 6624ff5e9effacd81a92c3bb8b38653f78f0d990 /Users/michaelbeattie/Development/TalkToMe/TalkToMe/src/main/res/layout/activity_main.xml
